brand_name,season,title,cover_image,show_url,year,category
Etro,Fall 2024 Ready To Wear,Etro,https://assets.vogue.com/photos/65d6ee1329be775867d61067/16:9/pass/00001-etro-fall-2024-ready-to-wear-credit-gorunway.JPG,https://www.vogue.com/fashion-shows/fall-2024-ready-to-wear/etro,2024,Ready-to-Wear
Etro,Fall 2025 Ready To Wear,Etro,https://assets.vogue.com/photos/67c0e4641f632d92124d7985/16:9/pass/00001-etro-fall-2025-ready-to-wear-credit-gorunway.jpg,https://www.vogue.com/fashion-shows/fall-2025-ready-to-wear/etro,2025,Ready-to-Wear
Fendi,Fall 2024 Menswear,Fendi,https://assets.vogue.com/photos/65a2a980cbd7882a71255dd2/16:9/pass/00001-fendi-fall-2024-menswear-credit-gorunway.jpg,https://www.vogue.com/fashion-shows/fall-2024-menswear/fendi,2024,Menswear
Fendi,Fall 2024 Ready To Wear,Fendi,https://assets.vogue.com/photos/65d66ddc59a2180ce8a2da92/16:9/pass/00001-fendi-2024-ready-to-wear-credit-gorunway.jpg,https://www.vogue.com/fashion-shows/fall-2024-ready-to-wear/fendi,2024,Ready-to-Wear
Givenchy,Fall 2024 Menswear,Givenchy,https://assets.vogue.com/photos/65a80a69af2ff5690ef30d0b/16:9/pass/00001-givenchy-fall-2024-mens-credit-brand.jpg,https://www.vogue.com/fashion-shows/fall-2024-menswear/givenchy,2024,Menswear
Givenchy,Fall 2024 Ready To Wear,Givenchy,https://assets.vogue.com/photos/65e0b6b8fed1ba79f0f2218b/16:9/pass/00001-givenchy-fall-2024-ready-to-wear-credit-brand.jpg,https://www.vogue.com/fashion-shows/fall-2024-ready-to-wear/givenchy,2024,Ready-to-Wear
Gucci,Fall 2024 Ready To Wear,Gucci,https://assets.vogue.com/photos/65d8d79391324d52501e7dbb/16:9/pass/00001-gucci-fall-2024-ready-to-wear-credit-gorunway.jpg,https://www.vogue.com/fashion-shows/fall-2024-ready-to-wear/gucci,2024,Ready-to-Wear
Gucci,Fall 2025 Menswear,Gucci,https://assets.vogue.com/photos/67bf053a7cf01ffeb8149d2a/16:9/pass/00001-gucci-fall-2025-menswear-credit-brand.jpg,https://www.vogue.com/fashion-shows/fall-2025-menswear/gucci,2025,Menswear
Helmut Lang,Fall 2024 Ready To Wear,Helmut Lang,https://assets.vogue.com/photos/65c693b09ed6e2d387b34223/16:9/pass/00001-helmut-lang-fall-2024-ready-to-wear-credit-brand.jpg,https://www.vogue.com/fashion-shows/fall-2024-ready-to-wear/helmut-lang,2024,Ready-to-Wear
Helmut Lang,Pre Fall 2024,Helmut Lang,https://assets.vogue.com/photos/6572173c3dcd506d5364795e/16:9/pass/00001-helmut-lang-pre-fall-2024-credit-brand.jpg,https://www.vogue.com/fashion-shows/pre-fall-2024/helmut-lang,2024,
Hermès,Fall 2024 Menswear,Hermès,https://assets.vogue.com/photos/65abd70d3b1216a455cb84fa/16:9/pass/_DAN0025.jpg,https://www.vogue.com/fashion-shows/fall-2024-menswear/hermes,2024,Menswear
Hermès,Fall 2024 Ready To Wear,Hermès,https://assets.vogue.com/photos/65e34a4af88752637a65d8bc/16:9/pass/00001-hermes-fall-2024-ready-to-wear-credit-gorunway.jpg,https://www.vogue.com/fashion-shows/fall-2024-ready-to-wear/hermes,2024,Ready-to-Wear
Issey Miyake,Fall 2024 Ready To Wear,Issey Miyake,https://assets.vogue.com/photos/65e1dbcdbeb1ce7823542607/16:9/pass/00001-issey-miyake-fall-2024-ready-to-wear-credit-gorunway.jpg,https://www.vogue.com/fashion-shows/fall-2024-ready-to-wear/issey-miyake,2024,Ready-to-Wear
Issey Miyake,Fall 2025 Ready To Wear,Issey Miyake,https://assets.vogue.com/photos/67cb02d3e4f8f83fb7a8bb7b/16:9/pass/00001-issey-miyake-fall-2025-ready-to-wear-credit-gorunway.jpg,https://www.vogue.com/fashion-shows/fall-2025-ready-to-wear/issey-miyake,2025,Ready-to-Wear
Jacquemus,Fall 2024 Ready To Wear,Jacquemus,https://assets.vogue.com/photos/666707dfa8354f0b8456d212/16:9/pass/00001-jacquemus-fall-24-ready-to-wear-credit-gorunway.jpg,https://www.vogue.com/fashion-shows/fall-2024-ready-to-wear/jacquemus,2024,Ready-to-Wear
Jacquemus,Spring 2024 Ready To Wear,Jacquemus,https://assets.vogue.com/photos/65b7b42bd215206281c7c059/16:9/pass/00001-jacquemus-spring-2024-ready-to-wear-credit-gorunway.jpg,https://www.vogue.com/fashion-shows/spring-2024-ready-to-wear/jacquemus,2024,Ready-to-Wear
Jil Sander,Fall 2024 Ready To Wear,Jil Sander,https://assets.vogue.com/photos/65da3d15a20d790e2b54be63/16:9/pass/00001-jil-sander-fall-2024-ready-to-wear-credit-gorunway.jpg,https://www.vogue.com/fashion-shows/fall-2024-ready-to-wear/jil-sander,2024,Ready-to-Wear
Jil Sander,Fall 2025 Ready To Wear,Jil Sander,https://assets.vogue.com/photos/67bf313cdcbe5febff23b119/16:9/pass/00001-jil-sander-fall-2025-ready-to-wear-credit-brand.jpg,https://www.vogue.com/fashion-shows/fall-2025-ready-to-wear/jil-sander,2025,Ready-to-Wear
John Alexander Skelton,Fall 2024 Menswear,John Alexander Skelton,https://assets.vogue.com/photos/659fdf5fb256be09d64bf056/16:9/pass/00001-john-alexander-skelton-fall-2024-menswear-credit-lonny-spence.jpg,https://www.vogue.com/fashion-shows/fall-2024-menswear/john-alexander-skelton,2024,Menswear
John Alexander Skelton,Fall 2025 Menswear,John Alexander Skelton,https://assets.vogue.com/photos/67851f0fa4bb20b2ea29d8cc/16:9/pass/00001-john-alexander-skelton-fall-2025-menswear-credit-lonny-spence.jpg,https://www.vogue.com/fashion-shows/fall-2025-menswear/john-alexander-skelton,2025,Menswear
Junya Watanabe,Fall 2024 Menswear,Junya Watanabe,https://assets.vogue.com/photos/65aa57149e9699ec27a0d92d/16:9/pass/00001-junya-watanbe-fall-2024-menswear-credit-gorunway.jpg,https://www.vogue.com/fashion-shows/fall-2024-menswear/junya-watanabe,2024,Menswear
Junya Watanabe,Fall 2024 Ready To Wear,Junya Watanabe,https://assets.vogue.com/photos/65e308f8ab89229fece5e9b5/16:9/pass/00001-junya-watanabe-fall-2024-ready-to-wear-credit-gorunway.jpg,https://www.vogue.com/fashion-shows/fall-2024-ready-to-wear/junya-watanabe,2024,Ready-to-Wear
Khaite,Fall 2024 Ready To Wear,Khaite,https://assets.vogue.com/photos/65c8ec749950947720c331c4/16:9/pass/00001-khaite-fall-2024-ready-to-wear-credit-hanna-tveite-brand.jpg,https://www.vogue.com/fashion-shows/fall-2024-ready-to-wear/khaite,2024,Ready-to-Wear
Khaite,Fall 2025 Ready To Wear,Khaite,https://assets.vogue.com/photos/67a8ce989e0cd7c4b2e0c9b3/16:9/pass/00001-khaite-fall-2025-ready-to-wear-credit-brand.jpg,https://www.vogue.com/fashion-shows/fall-2025-ready-to-wear/khaite,2025,Ready-to-Wear
Kenzo,Fall 2024 Menswear,Kenzo,https://assets.vogue.com/photos/65aad9693527b79d648490f5/16:9/pass/FIO00011.jpg,https://www.vogue.com/fashion-shows/fall-2024-menswear/kenzo,2024,Menswear
Kenzo,Fall 2025 Menswear,Kenzo,https://assets.vogue.com/photos/6793f6354ee75fb348fc1831/16:9/pass/ISI00015.jpg,https://www.vogue.com/fashion-shows/fall-2025-menswear/kenzo,2025,Menswear
Kith,Fall 2024 Menswear,Kith,https://assets.vogue.com/photos/67176b7d5a804be7a0e4a54b/16:9/pass/00001-kith-fall-2024-menswear-credit-brand.jpg,https://www.vogue.com/fashion-shows/fall-2024-menswear/kith,2024,Menswear
Kith,Fall 2024 Ready To Wear,Kith,https://assets.vogue.com/photos/66c5a4e114c7c8a317039a3e/16:9/pass/00001-kith-fall-2024-ready-to-wear-credit-brand.jpg,https://www.vogue.com/fashion-shows/fall-2024-ready-to-wear/kith,2024,Ready-to-Wear
Kolor,Fall 2024 Menswear,Kolor,https://assets.vogue.com/photos/65abc4f90e6bc4ce78963dc3/16:9/pass/_UMB0014.jpg,https://www.vogue.com/fashion-shows/fall-2024-menswear/kolor,2024,Menswear
Kolor,Fall 2025 Menswear,Kolor,https://assets.vogue.com/photos/67954ccbd38524d7387e8cb8/16:9/pass/00001-kolor-fall-2025-menswear-credit-gorunway.jpg,https://www.vogue.com/fashion-shows/fall-2025-menswear/kolor,2025,Menswear
Lanvin,Fall 2025 Menswear,Lanvin,https://assets.vogue.com/photos/67973715b440f858e9273d4c/16:9/pass/00004-lanvin-fall-2025-ready-to-wear-credit-gorunway.jpg,https://www.vogue.com/fashion-shows/fall-2025-menswear/lanvin,2025,Menswear
Lanvin,Fall 2025 Ready To Wear,Lanvin,https://assets.vogue.com/photos/67973628df219d877ec1a357/16:9/pass/00001-lanvin-fall-2025-ready-to-wear-credit-gorunway.jpg,https://www.vogue.com/fashion-shows/fall-2025-ready-to-wear/lanvin,2025,Ready-to-Wear
Loewe,Fall 2024 Menswear,Loewe,https://assets.vogue.com/photos/65abccce3464865692de734a/16:9/pass/00001-loewe-fall-2024-mens-credit-gorunway.jpg,https://www.vogue.com/fashion-shows/fall-2024-menswear/loewe,2024,Menswear
Loewe,Fall 2024 Ready To Wear,Loewe,https://assets.vogue.com/photos/65e1e284e01e4fc0f69a8f2e/16:9/pass/00001-loewe-fall-2024-ready-to-wear-credit-gorunway.jpg,https://www.vogue.com/fashion-shows/fall-2024-ready-to-wear/loewe,2024,Ready-to-Wear
Longchamp,Spring 2024 Ready To Wear,Longchamp,https://assets.vogue.com/photos/65159a7fa565b842f63b51b9/16:9/pass/00001-longchamp-spring-2024-ready-to-wear-credit-brand.jpg,https://www.vogue.com/fashion-shows/spring-2024-ready-to-wear/longchamp,2024,Ready-to-Wear
Loro Piana,Fall 2024 Menswear,Loro Piana,https://assets.vogue.com/photos/65d885048347c352d6082239/16:9/pass/00001-loro-piana-fall-2024-menswear-credit-brand.jpg,https://www.vogue.com/fashion-shows/fall-2024-menswear/loro-piana,2024,Menswear
Loro Piana,Fall 2024 Ready To Wear,Loro Piana,https://assets.vogue.com/photos/65d883d6c73c745e7a1c5393/16:9/pass/00001-loro-piana-fall-2024-ready-to-wear-credit-brand.jpg,https://www.vogue.com/fashion-shows/fall-2024-ready-to-wear/loro-piana,2024,Ready-to-Wear
Louis Vuitton,Fall 2025 Menswear,Louis Vuitton,https://assets.vogue.com/photos/679025310a87d78feda36368/16:9/pass/00001-louis-vuitton-fall-2025-menswear-credit-gorunway.jpg,https://www.vogue.com/fashion-shows/fall-2025-menswear/louis-vuitton,2025,Menswear
Louis Vuitton,Fall 2025 Ready To Wear,Louis Vuitton,https://assets.vogue.com/photos/67cf6d80ce181a0630f37738/16:9/pass/00001-louis-vuitton-fall-2025-ready-to-wear-credit-gorunway.jpg,https://www.vogue.com/fashion-shows/fall-2025-ready-to-wear/louis-vuitton,2025,Ready-to-Wear
Maison Martin Margiela,Fall 2025 Couture,Maison Margiela,https://assets.vogue.com/photos/686f818193cb76a8e2f741fd/16:9/pass/00001-maison-margiela-fall-2025-couture-credit-gorunway.jpg,https://www.vogue.com/fashion-shows/fall-2025-couture/maison-martin-margiela,2025,Couture
Maison Martin Margiela,Spring 2024 Couture,Maison Margiela,https://assets.vogue.com/photos/65b2cf63fc43c431d9c840ec/16:9/pass/00001-maison-margiela-spring-2024-couture-credit-gorunway.jpg,https://www.vogue.com/fashion-shows/spring-2024-couture/maison-martin-margiela,2024,Couture
Maje,Fall 2024 Ready To Wear,Maje,https://assets.vogue.com/photos/65df00c8d58ee7597a28a1cd/16:9/pass/00001-maje-fall-2024-ready-to-wear-credit-brand-spon.jpg,https://www.vogue.com/fashion-shows/fall-2024-ready-to-wear/maje,2024,Ready-to-Wear
Maje,Spring 2024 Ready To Wear,Maje,https://assets.vogue.com/photos/6512964cf465167ab4369953/16:9/pass/00001-maje-spring-2024-ready-to-wear-detail-credit-brand.jpg,https://www.vogue.com/fashion-shows/spring-2024-ready-to-wear/maje,2024,Ready-to-Wear
Marni,Fall 2024 Ready To Wear,Marni,https://assets.vogue.com/photos/65e9e7ced2b81d1985a3a436/16:9/pass/00001-marni-fall-2024-ready-to-wear-credit-brand.jpg,https://www.vogue.com/fashion-shows/fall-2024-ready-to-wear/marni,2024,Ready-to-Wear
Marni,Fall 2025 Ready To Wear,Marni,https://assets.vogue.com/photos/67bf8206a1d54d9a5ce27269/16:9/pass/00001-marni-fall-2025-ready-to-wear-credit-brand.jpg,https://www.vogue.com/fashion-shows/fall-2025-ready-to-wear/marni,2025,Ready-to-Wear
Martine Rose,Fall 2024 Menswear,Martine Rose,https://assets.vogue.com/photos/65a90a26bea32d15892853e4/16:9/pass/00001-martine-rose-fall-2024-menswear-credit-jamie-morgan.jpg,https://www.vogue.com/fashion-shows/fall-2024-menswear/martine-rose,2024,Menswear
Martine Rose,Fall 2025 Menswear,Martine Rose,https://assets.vogue.com/photos/67916fac354992a2500f9724/16:9/pass/00001-martine-rose-fall-2025-menswear-credit-brand.jpg,https://www.vogue.com/fashion-shows/fall-2025-menswear/martine-rose,2025,Menswear
Max Mara,Fall 2024 Ready To Wear,Max Mara,https://assets.vogue.com/photos/65d733dcf213a379d504294d/16:9/pass/00001-max-mara-2024-ready-to-wear-credit-gorunway.jpg,https://www.vogue.com/fashion-shows/fall-2024-ready-to-wear/max-mara,2024,Ready-to-Wear
Max Mara,Fall 2025 Ready To Wear,Max Mara,https://assets.vogue.com/photos/67c067cec280f347b5fc96bd/16:9/pass/00001-max-mara-fall-2025-ready-to-wear-credit-gorunway.jpg,https://www.vogue.com/fashion-shows/fall-2025-ready-to-wear/max-mara,2025,Ready-to-Wear
Mugler,Fall 2024 Ready To Wear,Mugler,https://assets.vogue.com/photos/65e4dd0e124210923073c2e0/16:9/pass/_OBY0024.jpg,https://www.vogue.com/fashion-shows/fall-2024-ready-to-wear/mugler,2024,Ready-to-Wear
Mugler,Pre Fall 2024,Mugler,https://assets.vogue.com/photos/65bcbfaaf6db614c5776a16a/16:9/pass/00001-mugler-pre-fall-2024-credit-brand.jpg,https://www.vogue.com/fashion-shows/pre-fall-2024/mugler,2024,
Missoni,Fall 2024 Ready To Wear,Missoni,https://assets.vogue.com/photos/65da51d3bdf84a64e5a968f9/16:9/pass/00001-missoni-fall-2024-ready-to-wear-credit-gorunway.jpg,https://www.vogue.com/fashion-shows/fall-2024-ready-to-wear/missoni,2024,Ready-to-Wear
Missoni,Fall 2025 Ready To Wear,Missoni,https://assets.vogue.com/photos/67c221c04a554d837ba32373/16:9/pass/00001-missoni-fall-2025-ready-to-wear-credit-gorunway.JPG,https://www.vogue.com/fashion-shows/fall-2025-ready-to-wear/missoni,2025,Ready-to-Wear
Moschino,Fall 2024 Ready To Wear,Moschino,https://assets.vogue.com/photos/65d7b581932e39b4f8bacb56/16:9/pass/00001-moschino-fall-2024-ready-to-wear-credit-gorunway.jpg,https://www.vogue.com/fashion-shows/fall-2024-ready-to-wear/moschino,2024,Ready-to-Wear
Moschino,Fall 2025 Menswear,Moschino,https://assets.vogue.com/photos/674dc94a18dd70d6409768e5/16:9/pass/00001-moschino-fall-2025-menswear-credit-brand.jpg,https://www.vogue.com/fashion-shows/fall-2025-menswear/moschino,2025,Menswear
Mui Mui,Fall 2024 Ready To Wear,Miu Miu,https://assets.vogue.com/photos/65e741572a2af4c35f402a8f/16:9/pass/00001-miu-miu-fall-2024-ready-to-wear-credit-gorunway.jpg,https://www.vogue.com/fashion-shows/fall-2024-ready-to-wear/miu-miu,2024,Ready-to-Wear
Mui Mui,Fall 2025 Ready To Wear,Miu Miu,https://assets.vogue.com/photos/67d05dcb49d834834dfff200/16:9/pass/00001-miu-miu-fall-2025-ready-to-wear-credit-gorunway.jpg,https://www.vogue.com/fashion-shows/fall-2025-ready-to-wear/miu-miu,2025,Ready-to-Wear
Noir Kei Ninomiya,Fall 2024 Ready To Wear,Noir Kei Ninomiya,https://assets.vogue.com/photos/65e338b205dd96c04e46a863/16:9/pass/00001-noir-kei-ninomiya-fall-2024-ready-to-wear-credit-gorunway.jpg,https://www.vogue.com/fashion-shows/fall-2024-ready-to-wear/noir-kei-ninomiya,2024,Ready-to-Wear
Noir Kei Ninomiya,Fall 2025 Ready To Wear,Noir Kei Ninomiya,https://assets.vogue.com/photos/67cc45987156dc7d26f72cc6/16:9/pass/00001-noir-kei-ninomiya-fall-2025-ready-to-wear-credit-gorunway.jpg,https://www.vogue.com/fashion-shows/fall-2025-ready-to-wear/noir-kei-ninomiya,2025,Ready-to-Wear
Off-White,Fall 2024 Ready To Wear,Off-White,https://assets.vogue.com/photos/65e0a40991acd9398022b593/16:9/pass/00001-off-white-fall-2024-ready-to-wear-credit-gorunway.jpg,https://www.vogue.com/fashion-shows/fall-2024-ready-to-wear/off-white,2024,Ready-to-Wear
Off-White,Fall 2025 Ready To Wear,Off-White,https://assets.vogue.com/photos/67c9b4fdb80a879884879dd8/16:9/pass/00001-off-white-fall-2025-ready-to-wear-credit-gorunway.jpg,https://www.vogue.com/fashion-shows/fall-2025-ready-to-wear/off-white,2025,Ready-to-Wear
Our Legacy,Fall 2024 Menswear,Our Legacy,https://assets.vogue.com/photos/65a2a5f6e4db4242b89aedd5/16:9/pass/00001-our-legacy-fall-2024-menswear-credit-louis-flashman.jpg,https://www.vogue.com/fashion-shows/fall-2024-menswear/our-legacy,2024,Menswear
Our Legacy,Fall 2024 Ready To Wear,Our Legacy,https://assets.vogue.com/photos/65a2a8033efdc348772fd121/16:9/pass/00001-our-legacy-fall-2024-ready-to-wear-credit-louis-flashman.jpg,https://www.vogue.com/fashion-shows/fall-2024-ready-to-wear/our-legacy,2024,Ready-to-Wear
Paco Rabanne,Fall 2024 Ready To Wear,Rabanne,https://assets.vogue.com/photos/66152a05649976e6f507882e/16:9/pass/00001-rabanne-fall-2024-ready-to-wear-credit-gorunway.jpg,https://www.vogue.com/fashion-shows/fall-2024-ready-to-wear/paco-rabanne,2024,Ready-to-Wear
Paco Rabanne,Fall 2025 Ready To Wear,Rabanne,https://assets.vogue.com/photos/67c9c2391c44f0e270b14063/16:9/pass/00001-rabanne-fall-2025-ready-to-wear-credit-gorunway.jpg,https://www.vogue.com/fashion-shows/fall-2025-ready-to-wear/paco-rabanne,2025,Ready-to-Wear
Paul Smith,Fall 2024 Menswear,Paul Smith,https://assets.vogue.com/photos/65aa75ec9e9699ec27a0d9d7/16:9/pass/00001-paul-smith-fall-2024-menswear-credit-gorunway.jpg,https://www.vogue.com/fashion-shows/fall-2024-menswear/paul-smith,2024,Menswear
